,Depth,geometry,Row Labels,Seagrass,HC,Rubble,Sand,Turf,AL_fleshy,Soft coral,ShellHash,Sponge,EURR,No Data,Rock,Dead Coral,Other,CCA,Halimeda,Number of
20,62.0,POINT (520000.0001498583 9361999.999598052),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,64.0,POINT (521000.0001496781 9361999.999598619),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,65.0,POINT (522000.0001494996 9361999.999599185),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,50.0,POINT (523000.0001493202 9361999.999599751),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,49.0,POINT (518000.0001496492 9360999.999598585),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,58.0,POINT (519000.0001494707 9360999.999599149),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,51.0,POINT (520000.0001492928 9360999.999599716),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,63.0,POINT (521000.000149112 9360999.99960028),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,60.0,POINT (522000.0001489329 9360999.999600846),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,37.0,POINT (523000.0001487534 9360999.999601413),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30.0,POINT (518000.0001490837 9359999.999600247),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,21.0,POINT (519000.0001489046 9359999.999600811),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,39.0,POINT (520000.0001487258 9359999.999601375),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,58.0,POINT (521000.0001485464 9359999.999601942),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,54.0,POINT (522000.0001483673 9359999.999602506),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,30.0,POINT (523000.0001481877 9359999.999603072),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,16.0,POINT (518000.0001485189 9358999.999601904),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,43.0,POINT (520000.0001481613 9358999.999603035),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,53.0,POINT (521000.0001479805 9358999.999603599),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,49.0,POINT (522000.0001478 9358999.999604166),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,28.0,POINT (518000.000147953 9357999.999603562),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,48.0,POINT (519000.0001477732 9357999.999604128),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,51.0,POINT (520000.0001475943 9357999.999604693),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,53.0,POINT (521000.0001474149 9357999.999605257),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,48.0,POINT (522000.0001472346 9357999.999605821),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,58.0,POINT (518000.0001473889 9356999.999605218),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,60.0,POINT (519000.0001472084 9356999.999605782),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,53.0,POINT (520000.0001470287 9356999.999606349),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,44.0,POINT (517000.0001470037 9355999.999606309),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,47.0,POINT (518000.0001468231 9355999.999606874),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50.0,POINT (519000.0001466457 9355999.999607438),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,46.0,POINT (520000.0001464639 9355999.999608003),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,28.0,POINT (518000.0001462593 9354999.999608526),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,58.0,POINT (514000.0001435967 9348999.999616157),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,44.0,POINT (515000.0001434165 9348999.99961672),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,54.0,POINT (514000.0001430348 9347999.9996178),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,37.0,POINT (515000.0001428539 9347999.999618363),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,51.0,POINT (514000.0001424723 9346999.999619441),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,49.0,POINT (514000.0001419091 9345999.99962108),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,45.0,POINT (515000.0001417305 9345999.999621641),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,42.0,POINT (516000.000141549 9345999.999622203),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,47.0,POINT (514000.0001413471 9344999.999622717),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,47.0,POINT (515000.0001411681 9344999.999623278),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,46.0,POINT (516000.0001409857 9344999.999623841),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,46.0,POINT (514000.0001407859 9343999.999624353),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,46.0,POINT (515000.0001406057 9343999.999624914),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,44.0,POINT (516000.0001404236 9343999.999625476),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,43.0,POINT (514000.0001402239 9342999.999625986),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,43.0,POINT (515000.0001400437 9342999.999626547),0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,31.0,POINT (518077.9413117081 9353994.784404034),11,0.0,0.0,0.226666667,0.653333333,0.0,0.093333333,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,32.33333333,POINT (518060.6377725834 9352992.874949113),12,0.0,0.0,0.013333333,0.6,0.28,0.053333333,0.0,0.0,0.053333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,27.5,POINT (518028.3474940098 9351969.487499198),13,0.0,0.0,0.013333333,0.853333333,0.08,0.013333333,0.0,0.026666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,29.0,POINT (518033.8866497267 9350972.729278162),14,0.0,0.0,0.013333333,0.813333333,0.106666667,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,31.0,POINT (518025.4034775295 9349975.237847367),15,0.0,0.0,0.0,0.84,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,33.33333333,POINT (518008.5442397335 9348978.15390661),16,0.0,0.0,0.0,0.68,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,28.0,POINT (517957.7404020383 9347978.758204104),17,0.0,0.0,0.053333333,0.906666667,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,24.0,POINT (517961.0534717787 9346943.456971526),18,0.0,0.0,0.0,0.986666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,24.25,POINT (518002.9706742492 9345952.563623218),19,0.0,0.0,0.02,0.96,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,41.5,POINT (518007.8066006459 9344960.501669044),20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,48.0,POINT (518038.3010079473 9344027.111253474),21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,45.83333333,POINT (517984.6112673297 9342995.362932423),22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,47.0,POINT (517987.0600289865 9342041.898316171),23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,45.0,POINT (517989.577246962 9340951.287284924),24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,44.33333333,POINT (518043.0022589053 9339973.119222965),25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,42.33333333,POINT (518018.1043472227 9338996.374234064),26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,41.16666667,POINT (518033.2893013884 9337958.708117738),27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,39.5,POINT (518007.363458 9336993.459215181),28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,43.0,POINT (518036.6848290999 9335988.729831986),29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,41.66666667,POINT (517985.5860822573 9334976.544074038),30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,35.0,POINT (517972.543026994 9334039.773559693),31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,33.0,POINT (518947.8124062808 9333995.957030907),32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,35.16666667,POINT (518978.7770241839 9334980.587065723),33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,36.33333333,POINT (519013.4729424383 9335979.733606102),34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,38.83333333,POINT (518988.0451455401 9337000.565093873),35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,37.33333333,POINT (518994.7414042388 9337999.314430205),36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,39.5,POINT (518985.1243056732 9338977.323385444),37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,40.0,POINT (518984.6689224733 9341058.542126555),39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,38.33333333,POINT (519030.7041821337 9342099.099748449),40,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,35.16666667,POINT (519043.3543124644 9343028.461804848),41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,24.96666667,POINT (519003.4553428941 9344041.630997891),42,0.0,0.0,0.013333333,0.893333333,0.093333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,21.5,POINT (519023.4968051201 9345012.480412418),43,0.0,0.0,0.0,0.88,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,21.66666667,POINT (519029.9683235548 9346011.706165938),44,0.0,0.0,0.013333333,0.826666667,0.013333333,0.0,0.0,0.08,0.0,0.0,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0
33,22.16666667,POINT (519032.2419088561 9347034.662647981),45,0.0,0.0,0.0,0.666666667,0.093333333,0.013333333,0.0,0.226666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,29.83333333,POINT (519009.6771448311 9348038.834320851),46,0.0,0.0,0.0,0.773333333,0.106666667,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,37.16666667,POINT (519013.3129349272 9349057.404927097),47,0.0,0.0,0.0,0.373333333,0.626666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,43.0,POINT (519024.7538943424 9350020.480572173),48,0.0,0.0,0.0,0.253333333,0.746666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,43.83333333,POINT (519021.4510275556 9351036.473275151),49,0.0,0.0,0.0,0.04,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,47.5,POINT (519037.0351355219 9352036.136419374),50,0.0,0.0,0.0,0.173333333,0.826666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,48.33333333,POINT (519020.1834291948 9353031.977176581),51,0.0,0.0,0.0,0.24,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,49.0,POINT (519038.0234262472 9354047.041231357),52,0.0,0.0,0.0,0.16,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,49.0,POINT (519060.0942980024 9355025.256303128),53,0.0,0.0,0.0,0.346666667,0.613333333,0.0,0.0,0.026666667,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,38.66666667,POINT (519062.845249908 9359068.83709101),57,0.0,0.0,0.0,0.706666667,0.293333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,47.5,POINT (519999.928723626 9355057.902170097),74,0.0,0.0,0.0,0.173333333,0.826666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,46.0,POINT (520024.7734464089 9354062.611475965),75,0.0,0.0,0.053333333,0.706666667,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,44.66666667,POINT (520012.5914070238 9353019.062478827),76,0.0,0.0,0.0,0.746666667,0.253333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,42.83333333,POINT (519972.0129802792 9352022.428942962),77,0.0,0.0,0.0,0.586666667,0.413333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,39.66666667,POINT (519991.5463534527 9351040.44093279),78,0.0,0.0,0.0,0.746666667,0.253333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,35.16666667,POINT (519961.3632284864 9350014.84139201),79,0.0,0.0,0.0,0.906666667,0.093333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,39.5,POINT (520034.6482624587 9349013.306094371),80,0.0,0.0,0.0,0.973333333,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,34.66666667,POINT (519982.1387519411 9347975.553526964),81,0.0,0.0,0.0,0.253333333,0.746666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,29.5,POINT (519997.0128389189 9346972.267843431),82,0.0,0.0,0.0,0.653333333,0.346666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,29.66666667,POINT (520007.8214547559 9345948.385359228),83,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,22.66666667,POINT (520005.7962722619 9344944.183351176),84,0.0,0.0,0.0,0.706666667,0.293333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,21.0,POINT (520004.738811938 9343969.458569068),85,0.0,0.0,0.0,0.346666667,0.653333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,3.666666667,POINT (520013.0416716856 9342962.599497296),86,0.6,0.08,0.093333333,0.12,0.0,0.013333333,0.026666667,0.0,0.0,0.053333333,0.0,0.0,0.013333333,0.0,0.0,0.0,3.666666667
56,8.166666667,POINT (519950.6119968432 9341931.075436099),87,0.253333333,0.0,0.053333333,0.68,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,23.33333333,POINT (520009.9070683953 9340945.97579165),88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,23.5,POINT (520005.0775580987 9339949.658364609),89,0.0,0.0,0.0,0.933333333,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,24.0,POINT (520029.6875017054 9338955.541732859),90,0.0,0.0,0.0,0.88,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,27.33333333,POINT (519992.3569110497 9337958.792219788),91,0.0,0.0,0.0,0.786666667,0.213333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,27.16666667,POINT (520031.9381976085 9336949.378261855),92,0.0,0.0,0.0,0.986666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,29.0,POINT (519988.2992294645 9335954.472509857),93,0.0,0.0,0.0,0.986666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,29.0,POINT (520002.948781584 9334965.77440978),94,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,28.83333333,POINT (520030.443477191 9334007.655196065),95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,19.33333333,POINT (521015.8044650054 9334027.327116482),96,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,15.0,POINT (521029.0633144299 9335022.280683151),97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1.0,POINT (520974.3594134779 9336089.331300523),98,0.0,0.0,0.0,0.786666667,0.0,0.213333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,5.0,POINT (520968.8404659964 9348993.907814754),99,0.0,0.093333333,0.066666667,0.266666667,0.386666667,0.066666667,0.08,0.013333333,0.013333333,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0
69,8.666666667,POINT (520964.0892479711 9349994.316010041),100,0.0,0.0,0.0,0.906666667,0.026666667,0.0,0.0,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,16.66666667,POINT (520997.8150346773 9350972.307554053),101,0.0,0.0,0.0,0.826666667,0.026666667,0.0,0.0,0.146666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,30.0,POINT (521020.1989164528 9352017.254345048),102,0.0,0.0,0.0,0.853333333,0.12,0.0,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
